TransID,CustID,TransTotal,TransNumItems,TransDesc
236,26097,976.54,3,Drug much project at anything.
237,30631,1503.03,15,Offer four dream improve.
238,21361,667.8,15,Outside watch cause arrive base wonder.
239,39300,1896.13,8,Lawyer majority that resource order fish.
240,7552,905.36,1,Defense decade positive.
241,27555,426.64,15,Space off young.
242,21280,219.54,1,Listen defense well true.
243,1441,149.42,3,Son clear affect memory article arm into.
244,28477,530.65,10,Half education practice.
245,23356,1234.84,6,National decision sport.
246,26618,935.46,3,Itself goal any why.
247,6841,377.85,5,Physical raise chance.
248,22768,70.62,6,Set down quality.
249,18797,485.03,3,Skin project like.
250,21143,589.26,14,Doctor talk class so.
251,29337,1705.29,12,Step bad somebody not letter.
252,47633,1007.54,3,Analysis idea but born pick.
253,13967,1434.52,2,Seven of agent food.
254,30513,1512.3,6,Wrong way finish main face.
255,28105,1270.5,15,Nothing Mrs alone brother.
256,8313,1283.32,8,Necessary window four so.
257,2434,715.62,8,Talk wrong reduce name.
258,8587,662.99,9,Many eye ready seek voice.
259,24129,1325.6,9,Task seven maybe whole.
260,3038,1998.86,7,Hope past positive drop miss somebody.
261,8444,1338.33,2,Despite for.
262,2877,963.9,7,Weight focus live.
263,15077,218.71,8,Result set table do.
264,19201,1658.04,10,Natural church son ability.
265,43051,644.96,11,Authority value glass.
266,39882,372.67,3,Use least glass.
267,13970,588.82,11,Between control owner number.
268,40116,860.66,6,Someone prepare that.
269,22999,1614.31,9,Trip from now general front agree.
270,14077,563.85,4,Three help leader per.
271,8516,1426.09,13,Describe require imagine training.
272,28667,1367.19,15,Page part could.
273,23372,914.35,5,Sense leg argue.
274,3049,700.18,3,Real body look ago foot she many country.
275,14969,1989.93,10,Source ask bed.
276,19311,144.19,7,Again traditional popular color.
277,16301,185.78,1,Hospital Republican key.
278,33586,357.32,2,Nor few reach station market.
279,48194,1787.88,2,Mr he on bank.
280,9953,799.05,3,Boy always help someone middle win.
281,15464,1675.33,13,South suggest fear.
282,37573,194.49,1,Team page even performance why so if.
283,38586,1769.81,4,Score account describe.
284,35266,1820.83,14,Rather city little.
285,21652,912.25,14,Table operation manager.
286,26423,1708.53,14,Read according arm. Few which speech.
287,4975,714.83,6,One we beat whether.
288,3940,980.36,4,Her walk score place current.
289,10148,1494.76,4,Institution myself whom performance admit hit.
290,6307,756.06,10,Life bag thus well real operation church.
291,25673,15.77,7,Pass responsibility able may.
292,40660,911.57,6,Pay oil beautiful name for ability.
293,45792,453.79,7,Study identify.
294,21428,451.88,12,He go also against job.
295,19265,775.09,12,Officer drop.
296,15196,68.49,10,Manager draw enter cause.
297,26618,607.29,14,Organization figure base should.
298,16066,1246.89,15,Eye however old draw cold energy.
299,30228,1485.69,12,There old woman.
300,12700,838.2,1,Value office a billion evidence.
301,48603,1385.84,9,Race character start.
302,24232,470.85,4,Car tree sound himself.
303,46638,1120.4,11,Meet quite machine nothing.
304,21997,1359.09,4,Grow low structure require.
305,42749,1702.16,5,Finally radio pay concern.
306,10345,218.78,13,Kid and your community.
307,2305,1170.44,2,Area pick establish once hour.
308,34154,615.09,8,Color choice than address season.
309,31510,801.89,14,To and through report early.
310,2726,1302.17,13,Pressure energy save speak.
311,9737,1118.1,8,Two claim nation officer black letter.
312,2292,867.29,2,Exist seven toward as.
313,8469,1098.07,5,Pay south push charge month forget.
314,27363,1755.65,3,Set performance back enter.
315,12310,1380.94,15,Politics pick kind.
316,49354,1887.6,3,Role teacher accept.
317,22813,307.45,7,None class bank.
318,16458,1691.59,3,Case use it might.
319,16276,382.13,11,Quality course military.
320,1252,1608.2,14,Listen beat amount source.
321,48462,1550.46,11,Painting support hard garden movie.
322,2832,673.36,13,Number organization region.
323,31833,1532.37,9,Discussion race.
324,9169,913.94,7,Edge safe real.
325,45346,1749.5,6,Page simple fly cut market nature son.
326,11285,1068.6,12,Response remain I million.
327,40058,1331.91,1,May also suffer become.
328,2260,1859.18,13,Child help right expect.
329,1289,537.86,6,End light board peace happy.
330,37332,703.81,5,Which base court miss. Up able increase join.
331,11902,410.74,5,Gas staff serious door note.
332,34700,1014.38,1,Guy actually fly decide money young.
333,41025,1798.58,13,Appear none budget may work.
334,45957,245.07,3,Production animal.
335,23298,841.7,1,Environment others or land.
336,23900,32.6,8,Ground alone listen still.
337,35182,221.37,5,Necessary open agree.
338,21904,1591.41,15,Provide teach why walk.
339,35108,1793.88,12,Analysis practice who.
340,300,591.71,8,Total down challenge network.
341,40542,341.89,2,Clear music successful stuff.
342,25039,738.58,12,Worry song in author.
343,3627,100.22,14,Reason something talk.
344,26451,444.38,5,Station money plan. Break phone travel.
345,10451,1989.54,2,Fish peace require.
346,35679,1762.0,12,Affect page ago one develop.
347,19245,868.94,6,Challenge ready new.
348,49964,69.99,5,Ball sister improve.
349,16128,363.59,4,Realize long most camera. They will item.
350,6968,881.92,12,Court generation here certain.
351,3490,1903.99,6,Appear behind house thus east.
352,26662,1673.58,2,Capital month view over.
353,10399,315.59,15,Lot century conference feeling.
354,20185,1064.54,10,Eye four what magazine.
355,32875,427.95,2,Drug wish actually resource rate.
356,422,627.75,6,Better successful.
357,12640,1668.22,1,Somebody job political almost age.
358,36393,1072.06,10,Ever if street us.
359,45293,1534.81,1,See green later imagine.
360,23800,1381.25,5,Majority night seven community.
361,21049,942.05,12,Much energy treatment her.
362,20758,1567.57,1,Wait season skin miss sign eye.
363,28510,434.89,5,Strategy artist federal drive hand career.
364,40296,1713.95,15,Situation firm everything operation.
365,26302,788.72,8,Sure thought figure mission by.
366,292,1457.5,12,Enjoy chance road agree.
367,14823,582.46,1,Drive unit improve hair country mean.
368,18894,1463.3,1,Cold west do project early.
369,387,1775.5,7,Why common rule.
370,40684,93.28,15,Person still ground hold.
371,29403,1003.92,4,Really claim member method.
372,46872,1148.05,8,Small network human guess.
373,41205,1047.39,7,Much win major pay.
374,9557,312.6,11,Need why beautiful usually.
375,37730,350.45,10,Travel audience personal.
376,44343,1362.52,3,Civil government development.
377,39313,956.22,4,Only gun write my political.
378,14850,784.79,14,Growth technology top get.
379,43017,1626.21,6,Thing war tough hot arrive.
380,39980,430.36,10,Program among same your.
381,25147,1619.0,1,The hand various.
382,3465,307.25,10,Continue lose wife wait.
383,33301,1153.61,10,Card style forget.
384,10006,1370.18,14,Order left southern.
385,40077,1861.04,8,Bank nothing her southern box without total.
386,25089,1842.57,12,Hit trip its just.
387,13057,1375.49,5,Have ever international in already home why.
388,24508,1770.92,6,Million kid five eye sea.
389,13774,225.39,7,Member seem real happen speech.
390,28884,305.5,12,Fire leg left music.
391,14029,1608.68,13,Task ever cover.
392,17935,77.85,8,Record standard black sound team.
393,23879,1138.65,6,Song always catch else car card foot.
394,20003,562.41,10,Sound fall open.
395,44710,825.56,13,Brother man its new news.
396,10971,1252.61,1,Hospital everyone only.
397,49377,1999.74,5,Space cell network box.
398,34885,154.53,6,Oil sure sometimes will.
399,6739,1365.2,14,Each mission stay north Mr on.
400,2823,803.88,4,Read pull young particular.
401,30177,1827.92,8,Catch require require.
402,16196,1084.37,11,Like can activity.
403,5796,1419.6,6,Other well natural single main.
404,42015,1604.25,12,Gun success simply despite.
405,18414,428.56,15,Thank or poor rule.
406,5949,839.42,8,Community million night baby she run.
407,23156,1734.0,13,Than and across eat.
408,2961,1234.21,2,Success management very just.
409,45641,1779.59,8,Smile chair anything.
410,11323,811.68,3,Air quite beautiful.
411,49157,1173.47,1,Spend forget spend be.
412,9676,888.33,8,Perhaps show deal town serve.
413,28476,1753.41,13,Hotel conference professor network.
414,1049,119.0,13,Surface goal former.
415,43939,668.38,1,Fast account music soon.
416,22492,1289.66,7,We six establish friend.
417,29332,1379.0,11,Up town write product.
418,7725,1187.68,15,Floor hand whom compare.
419,6682,556.67,1,Direction remember.
420,42810,622.58,2,Board letter.
421,47006,122.35,5,Person natural commercial.
422,9491,513.55,1,These practice class.
423,38298,802.49,2,Off local matter yeah happen.
424,9564,1300.64,9,Young top fight believe.
425,49697,1947.12,12,Keep often camera cover the song ago.
426,20589,169.26,1,Right day clear hot risk.
427,28330,1201.95,10,Sure floor begin sister wonder.
428,9842,1696.43,13,Figure officer series best.
429,21026,968.57,15,Area ok lose standard.
430,9440,1768.86,3,Difference key tax.
431,45336,428.3,10,Can ground sense add imagine remember.
432,35275,1003.42,9,Land later fish ten.
433,37268,767.11,6,Image how store budget.
434,13941,1959.2,8,Around woman sign business chance season.
435,37204,446.4,10,Think opportunity deal fine.
436,14926,1194.34,13,Away significant score staff speak.
437,32562,1217.82,15,Woman send sometimes rock tax well.
438,34329,1617.65,7,Its ever center kind natural.
439,27523,1815.75,10,Draw born deal thousand consumer.
440,14466,714.31,11,Could though feeling.
441,42721,512.47,11,Street black gas debate.
442,9586,1795.25,7,Morning probably expect daughter always.
443,10632,1381.54,7,Agreement entire sea book least.
444,21450,793.99,8,Mention relationship degree authority.
445,26307,805.43,10,About whose travel.
446,1388,1044.24,1,Talk eight since true.
447,1123,135.11,15,Grow house world region next.
448,12715,1826.09,7,Agreement capital strong account.
449,3576,133.78,7,Detail feel end would science.
450,45860,780.66,4,Right woman you measure.
451,46570,54.46,6,Five whether sort.
452,44168,1412.56,3,His write page service.
453,16366,187.45,15,Road space movie manage.
454,18605,1268.87,7,Create their on brother indicate voice one.
455,29228,601.95,6,Will seek find.
456,22821,531.21,9,See husband little.
457,23011,1985.93,10,Unit approach real month reveal happen.
458,4718,245.05,13,Attention idea.
459,628,291.71,13,Television know support at skin while general.
460,12033,295.73,10,Especially site box kind ready.
461,49200,592.55,1,Ball institution movement tend turn usually.
462,28554,118.03,3,Talk system various.
463,13267,1371.39,3,Management conference place.
464,22353,1975.08,11,More activity.
465,49746,1288.6,4,Himself ability guy.
466,6463,1300.01,10,Development ten floor.
467,30592,1187.01,2,Evidence call not may.
468,11647,528.43,3,Kitchen I eat action.
469,30195,188.07,13,Artist set election issue could action.
470,4963,1676.4,12,Without husband grow feel.
471,22775,1838.73,12,Surface key radio piece ask skill.
472,47795,115.45,14,Form I think three.
473,49592,81.49,7,Tend try old nearly.
474,38756,324.0,14,West gas speak a.
475,28644,112.25,6,Way safe research off.
476,38270,671.57,3,Within by serve.
477,43208,314.78,7,Not west staff.
478,1157,937.39,10,Fund head direction bit fight.
479,25797,1045.83,14,Central cell give.
480,21462,880.5,10,Could similar road.
481,20533,727.77,11,Fly eat affect section.
482,46403,442.8,2,Whether music peace kind occur.
483,657,1111.11,15,Direction recent sell.
484,17963,1746.87,1,Reality add protect.
485,14984,1605.72,8,Plan discuss while give cup.
486,3918,193.94,15,Serve early hour go bed.
487,45895,1723.32,1,Focus like direction.
488,43347,1243.67,7,Expect site realize.
489,39598,680.0,6,Opportunity baby result product.
490,38771,1716.14,2,Out whatever many produce claim.
491,30238,1547.96,11,Language say bag.
492,23792,1263.19,1,Challenge focus.
493,49766,1462.91,8,Professor school get capital.
494,15470,1878.39,13,Yourself at break each.
495,41830,1626.13,2,Suffer wonder long.
496,14279,1576.45,15,Home pressure ten market north gun listen.
497,2725,450.26,2,Behind why late set.
498,43603,1085.81,1,Worker among list meet sea.
499,46439,1206.46,12,Recently girl color.
500,24937,1327.06,2,Figure true light.
501,25149,1301.67,8,Team since few affect activity.
502,16780,1431.02,4,Democrat as risk tree wind ok information.
503,9100,1563.69,14,Spring establish.
504,16919,1190.44,15,Bar message drug near.
505,38207,1160.76,12,Group so person share attention push.
506,27830,580.98,13,Fish seat final have.
507,32094,838.23,3,Edge live myself reflect.
508,30518,1621.3,12,Then deep large wide.
509,4159,1087.57,4,Certainly heart building.
510,33463,639.91,4,Mother expert never movie.
511,3352,1264.43,7,May political new course.
512,38163,503.29,1,Assume mouth cold.
513,13726,1826.48,1,Beyond image me lot.
514,4372,551.92,1,Standard artist sort part color.
515,30224,76.28,11,Office space year who.
516,2560,1895.54,9,Gun court natural full trouble future.
517,40746,378.08,11,How trial public idea.
518,9942,290.95,7,Material ten help guy machine.
519,47675,995.09,11,Discussion party discover.
520,18817,1074.58,10,Partner paper new parent.
521,23336,1128.39,5,Surface my purpose hot.
522,25535,1557.42,5,Place travel attorney contain family.
523,17159,1018.1,14,Method cold answer yard.
524,19473,1564.81,2,Think court hit bit assume.
525,4790,990.8,5,North understand indicate memory.
526,13686,1336.29,14,Media nothing three success.
527,30177,1777.37,9,Artist adult sense former.
528,26590,846.82,11,Face chair until operation.
529,37819,1242.84,4,Actually rock travel.
530,2699,1235.46,13,Economic yard join.
531,11117,843.98,4,How trouble forget whom special.
532,19902,994.11,3,Building rather son bar unit onto.
533,10398,138.89,2,Certainly couple.
534,32810,719.17,8,Fill sing imagine.
535,23619,1544.93,15,Eye move card cover.
536,49493,524.19,6,Sell least form relate.
537,49449,1446.41,2,Here however cover.
538,263,994.56,6,Learn camera be necessary.
539,600,164.03,1,High movie recognize wonder.
540,36751,949.62,12,Share what beat grow.
541,34977,284.87,15,One pull me model back school.
542,31275,1137.72,12,Season over huge.
543,22763,350.87,13,Series successful its learn.
544,48570,1972.82,13,His society whose.
545,32818,690.9,2,Travel theory them.
546,29907,1809.51,5,Game their finish.
547,36921,1147.82,4,Along discover.
548,6924,1785.98,13,None across throw well.
549,24395,568.83,6,Daughter suggest might them.
550,14567,1976.87,13,Last southern figure stop.
551,40464,451.06,6,Economic follow popular share.
552,21701,30.65,3,Do describe draw lead.
553,9198,1745.86,7,Chance box yeah join.
554,24599,24.08,3,Light color board.
555,4770,1301.05,12,Recognize message.
556,31863,440.1,10,Line next city together.
557,14105,699.99,4,Receive might model.
558,41295,1311.43,15,Whole gas who close near.
559,34292,1743.35,7,Seven care himself also author.
560,48605,637.26,11,Page professional way.
561,45992,1339.55,9,Each to thousand quickly wide notice agreement.
562,5673,665.93,14,Seat sure time money whose.
563,26654,1540.11,11,Fast too well difference health.
564,12282,264.16,5,Power or life across.
565,35505,1962.68,13,Program economic.
566,13074,438.82,14,Success same around she.
567,5885,391.35,12,Author somebody from spend best.
568,21963,363.03,12,Area bill better any help.
569,7499,1159.95,3,Cut plant start not site debate save.
570,9866,1093.99,3,Want five get.
571,44921,1085.35,3,Eye short also statement.
572,3421,398.89,14,Weight enjoy industry eight person.
573,15234,1123.89,11,Factor bag meet few miss.
574,2195,1676.15,8,Mouth hope top require. So onto well dark.
575,22502,1503.59,3,Political hold society.
576,36968,1738.61,6,Tree fund raise health.
577,46216,1447.56,15,Hotel community else.
578,47779,1688.43,5,Plant collection choice.
579,37473,20.77,13,Small cut serve.
580,32420,493.07,12,Then doctor century hour able.
581,833,1028.35,5,Not behavior over sometimes though usually.
582,1874,787.07,8,He benefit medical here.
583,47124,1977.98,9,Low value find performance.
584,31850,821.57,15,Such help degree parent.
585,21776,1554.79,10,Wonder safe factor discover computer.
586,39917,1871.91,10,News western power recently.
587,38782,1736.73,12,Lawyer will since region lawyer.
588,23304,1820.95,8,Care myself sell late. Subject film remain.
589,28127,793.34,1,Begin lawyer hand yeah.
590,15343,1322.13,7,Former news book.
591,7898,1843.7,3,Figure data standard hear red seek.
592,17277,1674.57,2,Street gun law Republican.
593,18511,304.31,10,Also address start.
594,11878,1668.33,7,Population technology run economic such.
595,1207,1112.16,1,His scientist employee seat.
596,19499,1001.71,3,Newspaper sport several trouble.
597,14118,73.52,10,Dog American arrive director game land.
598,33998,1643.27,8,Several something.
599,15412,1202.99,6,Claim while however miss wear.
600,1655,1283.24,6,Doctor resource approach health likely.
601,11905,1442.25,15,Between company level defense Democrat result.
602,21242,1786.55,8,National big mouth training he.
603,8246,931.19,14,Onto face history recently.
604,29729,1057.89,11,Out have model past attorney hour.
605,4038,1223.42,10,Market interest significant.
606,5176,1945.63,12,Low establish all suddenly move with.
607,2054,1552.23,14,Yourself share student story.
608,27642,1763.7,5,Force gun study price Republican.
609,21251,1764.44,11,Any relate say peace easy enjoy.
610,1822,1380.7,8,Always culture gun at.
611,4214,1658.31,12,Event public us half.
612,29794,97.8,12,Method physical reflect.
613,46061,470.01,1,Laugh mean door yourself.
614,27576,759.63,8,Vote fill tell thousand.
615,24386,313.27,11,Growth ball share among force.
616,6678,681.25,11,Receive within gas.
617,17908,1382.16,10,Who push material late employee.
618,20294,811.97,14,Success walk million attention.
619,49910,1862.98,1,Matter bad end center share.
620,41366,486.7,3,No draw size.
621,15071,1548.18,10,Pm approach politics so.
622,39642,1035.28,12,Change painting.
623,28845,284.07,10,Success time stage.
624,37077,1228.75,14,Main either listen recently specific.
625,17091,1089.67,6,Only option method include.
626,46553,1488.51,14,Stuff suggest town break.
627,26613,419.06,11,Star worry church exactly.
628,12542,531.21,11,Area table start level control clear.
629,4864,509.46,14,Century that bit board.
630,24690,1878.92,14,Road boy many resource.
631,28827,1499.01,8,Success step five.
632,31099,366.75,10,Act quickly develop return.
633,15498,1379.72,11,Pay man yourself attorney race.
634,3055,1202.84,8,Whatever address.
635,10628,219.2,13,Tv sign with kind hand.
636,38864,1308.94,5,Kind consumer book wife idea begin walk.
637,17425,654.54,1,Participant job today.
638,2341,869.84,1,City any of whole.
639,18646,349.87,15,Girl institution ever pressure cup.
640,49,1343.58,7,Benefit tree person end.
641,21003,1913.19,12,Peace behind view at her course.
642,24510,1309.22,10,Fear ten break as thing.
643,23217,327.45,8,Know program able join.
644,41530,1970.73,11,Against among view.
645,36705,237.88,11,Individual way.
646,23627,392.49,5,Degree edge should.
647,48848,607.51,12,Help attorney firm.
648,28405,1329.73,7,Person foot mission owner.
649,10210,871.54,15,Author left check recent again.
650,42919,276.4,15,Test cell race feel.
651,21932,285.78,11,Beyond real bar fund.
652,19609,1252.49,15,Old agency morning site as.
653,1012,1361.98,7,Clearly these anything morning industry.
654,15686,528.21,11,Test really wide feel.
655,35811,563.99,11,Pressure could music.
