CustID,TransID,Age,Salary,TransNumItems,TransTotal
10156,74415,83,1762974.93,8,458.61
49326,74589,30,8278173.31,5,911.31
23766,74736,35,2391280.03,2,1407.31
38878,75275,30,6944768.18,15,918.15
28762,75378,93,447134.69,13,521.13
19158,75468,20,15555.68,5,307.19
17048,75712,25,8954582.48,13,1392.92
15322,75846,95,3615886.28,4,1797.81
37884,76173,96,5686028.7,6,1127.31
21223,76187,68,1175252.3,11,1002.6
19158,77323,20,15555.68,2,808.11
33209,77345,77,3353282.19,12,12.35
21223,77405,68,1175252.3,14,579.13
35484,77606,90,5632698.61,5,1712.11
18628,78139,54,5048003.28,15,1765.41
29841,78433,37,2932495.83,1,655.65
49326,78538,30,8278173.31,13,1505.04
32098,78895,77,408246.72,1,32.74
29018,79356,72,182713.01,7,720.28
4823,79371,65,3602780.59,8,1101.1
29,79448,42,7996517.31,15,1482.63
47877,79678,48,7127686.66,10,1578.3
39527,79951,60,6755369.84,1,1330.84
31944,80246,70,9656513.18,1,1439.5
2529,80458,80,5790858.27,15,614.27
42852,80590,93,6284396.5,3,1303.46
964,80702,97,9439498.44,1,1651.38
18295,80766,95,7114401.06,15,1840.1
37884,80864,96,5686028.7,11,1063.41
23766,82181,35,2391280.03,12,1197.46
28728,82269,28,8528198.43,2,400.53
3764,82780,52,503158.97,11,477.23
36102,82953,34,2376852.13,12,991.36
41424,83229,75,448691.38,11,978.84
10959,83396,56,9001504.81,14,1191.15
33760,83473,71,5559271.69,2,301.67
15194,83500,58,3547921.23,5,118.23
45166,84261,44,7635876.29,2,773.49
37282,84604,93,9414934.23,10,456.22
25649,84798,19,158853.57,4,1546.88
46044,85006,67,1873045.14,8,117.72
9458,85082,64,1863708.99,8,812.06
40436,85617,38,6482470.29,13,1845.14
7747,85913,75,655362.03,13,523.1
40132,86130,61,5451616.74,10,1045.73
9233,87702,45,1875429.98,10,749.17
39104,88112,22,9161768.78,2,1053.71
37282,88351,93,9414934.23,3,440.2
35484,88355,90,5632698.61,15,1738.39
26543,88866,69,299701.21,4,1537.36
20532,89016,96,1140225.37,3,1522.61
41988,89244,83,9314078.91,12,163.4
3506,89308,94,6691170.21,8,968.61
30928,89388,95,144922.37,10,68.04
22201,89454,92,3152967.73,14,898.46
964,89664,97,9439498.44,2,1835.58
26486,89759,57,5114601.24,5,1185.78
31762,89768,95,4459737.8,9,1316.36
33209,89951,77,3353282.19,6,1931.51
13098,89954,89,198735.92,3,1746.27
13452,90224,97,3206756.09,12,1354.95
19163,90850,71,5358118.68,15,790.49
7225,90952,91,2155680.22,15,1203.31
13401,91492,59,3363756.01,15,1340.69
25826,91708,62,2134473.7,13,218.69
13638,91825,21,5203163.34,9,209.01
28728,92036,28,8528198.43,8,1425.04
25479,92874,71,9979473.17,12,27.43
1697,93358,71,7989862.23,9,645.76
13248,93395,78,9603715.06,1,101.24
3091,94516,87,8311228.52,12,1661.17
39094,94766,56,3443050.01,3,1050.94
28762,94823,93,447134.69,12,1405.29
11567,95022,94,4311292.66,7,870.79
39598,95058,34,9137261.33,3,606.92
18730,95451,54,3213264.99,15,444.6
39104,95500,22,9161768.78,9,440.4
48763,95607,29,6665342.53,7,933.15
27651,95643,19,75186.92,10,1532.74
5385,95687,36,7014176.14,3,224.6
42969,96119,74,9367010.9,9,170.61
46044,96240,67,1873045.14,5,397.08
40557,96345,48,3861455.95,4,1361.8
1677,97056,68,2981422.07,6,1556.5
46424,97065,48,846916.98,15,855.83
49326,97125,30,8278173.31,4,1837.19
22429,97164,37,7222414.54,8,404.67
49967,97259,85,7770173.57,13,872.28
33209,97520,77,3353282.19,4,555.73
48603,97583,72,7997777.05,11,628.92
18348,97626,59,9656625.4,1,592.24
32098,97708,77,408246.72,15,1907.96
39713,98050,23,862382.66,15,1273.25
40634,98272,25,4812347.64,1,166.29
21223,98471,68,1175252.3,6,1041.73
15846,98648,98,9464746.06,15,881.78
8484,98770,91,7113762.71,15,1764.96
25649,98779,19,158853.57,5,1743.48
49967,98820,85,7770173.57,1,1911.52
21223,99175,68,1175252.3,10,1530.14
30421,99511,64,8440341.49,12,1546.9
39350,99893,30,221487.8,3,1592.84
22129,99909,18,745820.38,3,1147.98
39350,99959,30,221487.8,10,966.1
11567,100392,94,4311292.66,15,672.17
14846,100427,40,651633.72,11,644.68
4823,100465,65,3602780.59,14,744.71
26543,100630,69,299701.21,2,1656.55
46424,100979,48,846916.98,9,1805.61
41424,101012,75,448691.38,10,1418.46
45298,101355,22,8606010.8,7,949.69
13638,101637,21,5203163.34,14,913.14
39256,101651,23,7384859.18,4,999.17
29841,101874,37,2932495.83,10,1635.24
41862,102151,24,240854.78,4,1572.68
21223,102172,68,1175252.3,12,1484.85
474,102436,58,4475645.96,5,283.21
11190,102539,95,8598022.74,3,1383.23
48280,102550,80,9842804.51,15,266.82
32667,102611,24,9038778.11,13,1663.41
26486,102973,57,5114601.24,7,652.15
3091,102991,87,8311228.52,9,296.35
38543,103378,46,264766.36,12,93.53
44342,103382,39,6694081.76,1,164.62
17979,103629,20,5588416.21,10,1499.42
15371,103711,65,3475655.52,8,1393.41
11567,103837,94,4311292.66,8,1780.65
9715,104234,75,345881.05,1,648.45
30428,104272,85,4225812.49,5,1898.09
15371,104891,65,3475655.52,6,109.58
16597,105314,30,4107445.44,2,984.04
42126,105359,66,8050316.76,5,1386.5
31703,105525,93,7766320.55,7,66.09
38108,105534,37,5049764.36,6,1823.06
16530,106118,92,1438538.57,1,676.55
2927,106141,99,5328700.74,12,1125.91
16896,106314,61,8529155.9,9,955.73
18730,106473,54,3213264.99,5,1997.65
8484,106722,91,7113762.71,14,1601.01
5409,106979,32,7898952.43,13,41.19
39256,107135,23,7384859.18,15,1769.82
26543,107145,69,299701.21,1,609.49
19158,107296,20,15555.68,10,443.61
49983,107794,36,1177135.53,6,1183.19
13452,108159,97,3206756.09,7,1169.02
30928,108300,95,144922.37,12,1332.92
31944,108779,70,9656513.18,1,336.74
49586,109083,44,4954925.35,1,1215.25
31703,109164,93,7766320.55,14,1733.53
8484,109364,91,7113762.71,6,297.27
17048,109617,25,8954582.48,14,512.24
34340,109688,19,3392452.67,4,1140.08
4590,109863,41,7635406.76,9,992.17
15194,110029,58,3547921.23,15,1685.6
32571,110680,90,6189682.92,6,1064.45
23116,110864,76,6302004.56,14,839.61
19163,111367,71,5358118.68,6,1305.67
45298,111496,22,8606010.8,13,1216.0
45726,112543,68,7450437.96,7,1382.09
45410,112586,20,9773296.01,11,1911.53
31156,112834,89,3106296.33,8,306.41
18147,113020,22,7686472.91,15,1452.81
3091,113435,87,8311228.52,15,586.58
23116,113452,76,6302004.56,3,1857.23
29824,113502,96,6316280.72,9,793.05
18730,113614,54,3213264.99,3,1193.82
43439,115514,49,845538.33,5,1473.48
32912,115596,20,5687328.86,7,26.39
45166,116049,44,7635876.29,1,1119.81
48603,116416,72,7997777.05,6,251.55
7225,116425,91,2155680.22,10,507.01
37261,116600,83,3598917.15,3,506.71
45726,116606,68,7450437.96,12,292.04
2509,117870,99,8883282.22,5,752.94
29018,117902,72,182713.01,3,1804.14
13401,118091,59,3363756.01,4,720.36
16742,118717,56,5226879.16,5,28.84
32954,118829,88,6877555.51,5,1906.48
47877,119214,48,7127686.66,9,494.4
18147,119238,22,7686472.91,6,200.72
26543,119433,69,299701.21,12,419.15
18295,120173,95,7114401.06,6,965.57
21209,120418,99,4435119.93,15,595.17
11276,120527,74,1699756.47,13,1650.27
15663,120537,72,4766957.52,4,1907.16
20532,120684,96,1140225.37,5,73.45
3091,121082,87,8311228.52,11,1318.27
31944,121152,70,9656513.18,9,1583.16
3506,121418,94,6691170.21,13,1871.21
13452,121503,97,3206756.09,10,1301.5
2250,121540,65,1680748.28,15,1945.56
16896,121644,61,8529155.9,8,199.85
43439,121950,49,845538.33,8,1321.74
33013,122170,70,4499642.37,7,1393.08
43367,122346,59,9581444.7,6,236.17
49048,122603,20,3341956.41,1,1379.81
22165,123113,34,6608178.24,8,1830.16
31944,123271,70,9656513.18,4,1668.49
28728,123292,28,8528198.43,13,1140.9
49048,123800,20,3341956.41,15,1052.09
25479,123946,71,9979473.17,13,1864.17
38878,124204,30,6944768.18,10,1141.51
38287,124239,25,5372822.9,13,1627.47
30428,124456,85,4225812.49,11,605.26
29018,124764,72,182713.01,8,1645.99
15057,124894,96,2094930.39,13,714.42
7279,125528,84,1528721.54,8,1265.91
44134,126455,86,1195450.06,6,316.73
19158,126533,20,15555.68,14,1615.4
5385,127410,36,7014176.14,15,366.33
26486,127746,57,5114601.24,3,1488.95
25479,127769,71,9979473.17,8,1109.77
18196,128518,83,968165.14,8,646.52
22201,128778,92,3152967.73,6,1285.82
11625,128943,97,7009654.61,6,1273.46
18628,129167,54,5048003.28,10,1333.41
39473,129254,22,461072.2,2,586.57
41424,129523,75,448691.38,14,1515.42
40436,129927,38,6482470.29,2,1038.55
7747,130008,75,655362.03,9,1733.83
37282,130096,93,9414934.23,8,495.67
35484,130119,90,5632698.61,3,1637.22
45298,130184,22,8606010.8,5,448.83
15375,130257,24,7527154.81,9,81.99
11938,130423,19,2653355.27,5,1025.7
8484,130427,91,7113762.71,6,602.61
31156,130436,89,3106296.33,10,508.01
36103,130616,100,1722009.34,12,1751.57
36103,130888,100,1722009.34,9,1165.9
4894,131159,82,6522067.49,7,1800.47
38108,131483,37,5049764.36,13,549.66
21965,131644,50,7649658.38,11,1405.4
45410,132096,20,9773296.01,4,1226.0
32667,132270,24,9038778.11,2,1441.57
22245,132271,76,1352200.76,7,737.13
43439,132677,49,845538.33,4,513.29
41862,133198,24,240854.78,11,683.25
28762,133347,93,447134.69,11,1552.82
41424,133433,75,448691.38,3,610.36
32667,133569,24,9038778.11,4,580.66
42126,134112,66,8050316.76,3,1075.29
33760,134152,71,5559271.69,8,774.21
19907,134180,29,2580737.53,2,234.41
15237,134256,89,9141521.02,2,851.19
22429,134340,37,7222414.54,7,1490.13
36103,134507,100,1722009.34,3,770.87
10871,134660,92,6758218.22,9,14.31
10871,134673,92,6758218.22,13,371.33
37310,134994,88,409720.5,12,775.99
47928,135106,60,8628329.62,13,1759.86
4894,135309,82,6522067.49,10,209.14
19771,135544,46,2126265.75,6,351.34
5409,136202,32,7898952.43,13,1458.28
39527,136624,60,6755369.84,8,1490.2
35253,136626,70,8181330.23,14,456.55
19158,137165,20,15555.68,5,1291.34
15846,137458,98,9464746.06,1,1722.32
18147,137468,22,7686472.91,12,40.25
38878,137850,30,6944768.18,14,1202.07
17703,138459,99,6122293.76,12,221.42
18295,138662,95,7114401.06,9,429.46
33209,138813,77,3353282.19,15,1820.19
29089,139148,42,6062959.85,4,1798.03
42126,139453,66,8050316.76,15,418.74
4590,139581,41,7635406.76,2,743.45
1677,139692,68,2981422.07,2,571.05
31762,140003,95,4459737.8,6,620.96
38108,140150,37,5049764.36,9,881.07
44342,140978,39,6694081.76,5,1273.54
3506,141426,94,6691170.21,14,859.79
49983,141659,36,1177135.53,3,1881.86
27919,141673,35,8890246.91,9,330.85
39350,142204,30,221487.8,7,416.84
11938,142302,19,2653355.27,5,834.25
19158,142329,20,15555.68,12,1236.26
47928,142826,60,8628329.62,8,1503.63
2453,142859,76,1788301.35,1,1010.1
35484,143443,90,5632698.61,2,535.57
1806,143515,97,2929992.16,1,571.6
11619,143757,48,6517570.28,2,1471.85
30421,143767,64,8440341.49,12,865.04
49967,144145,85,7770173.57,2,1489.54
4590,144230,41,7635406.76,9,150.66
11567,144307,94,4311292.66,3,169.47
10422,144458,63,8430124.49,13,1448.23
5556,144540,44,8360012.48,15,1531.38
38510,144642,77,8610608.08,8,19.58
13248,145082,78,9603715.06,3,1466.16
10156,145138,83,1762974.93,4,1273.72
18348,145198,59,9656625.4,1,1241.33
1806,145857,97,2929992.16,9,1624.36
41424,145985,75,448691.38,4,907.28
26543,146024,69,299701.21,4,1759.76
33209,146145,77,3353282.19,2,1598.88
3506,146599,94,6691170.21,7,131.84
18628,146601,54,5048003.28,9,832.6
36102,146798,34,2376852.13,1,710.45
30421,147708,64,8440341.49,13,1989.77
31703,147763,93,7766320.55,12,1170.92
32667,147847,24,9038778.11,11,1113.35
43367,148120,59,9581444.7,1,1364.49
15663,148736,72,4766957.52,2,805.99
48280,149005,80,9842804.51,9,1520.09
33209,149539,77,3353282.19,5,1412.73
7747,149655,75,655362.03,6,873.94
15663,149709,72,4766957.52,5,1025.77
32912,150170,20,5687328.86,1,604.29
9233,150253,45,1875429.98,2,804.25
32912,150287,20,5687328.86,6,87.96
19141,150544,24,7796379.3,5,113.95
2250,150855,65,1680748.28,6,1888.51
22165,150932,34,6608178.24,8,296.48
27563,151002,48,8195458.1,6,1584.43
35484,151586,90,5632698.61,9,1157.46
43367,151602,59,9581444.7,2,1911.8
42852,151700,93,6284396.5,11,1984.12
44342,152171,39,6694081.76,6,796.66
39520,153079,95,9513591.77,7,1693.66
32571,153175,90,6189682.92,12,1301.56
18348,153323,59,9656625.4,10,597.78
38510,153331,77,8610608.08,6,587.47
13638,153365,21,5203163.34,10,965.27
31703,153589,93,7766320.55,4,1765.19
11745,153695,61,2362636.67,15,169.29
2453,153726,76,1788301.35,3,667.13
13723,153804,41,3383534.87,3,218.35
19979,153979,31,9743798.47,14,624.74
18628,154003,54,5048003.28,8,39.25
49983,154006,36,1177135.53,15,660.26
32954,154219,88,6877555.51,8,106.63
45726,154257,68,7450437.96,4,1901.11
19771,154346,46,2126265.75,4,1742.23
15432,154475,97,7677558.52,14,55.06
11938,154490,19,2653355.27,13,1616.51
48280,154729,80,9842804.51,4,417.4
21965,154806,50,7649658.38,6,39.13
11625,154827,97,7009654.61,6,668.2
3764,154990,52,503158.97,9,420.48
33760,155077,71,5559271.69,4,459.99
44134,155344,86,1195450.06,3,680.23
13248,155695,78,9603715.06,12,1984.69
9233,155920,45,1875429.98,3,1138.47
36103,156367,100,1722009.34,5,1731.09
13638,156467,21,5203163.34,14,867.64
33862,156687,48,8544962.52,7,482.47
11190,157044,95,8598022.74,11,984.58
42852,157483,93,6284396.5,12,318.59
26543,157633,69,299701.21,10,770.0
30562,157720,69,6794948.19,14,1953.83
4590,157750,41,7635406.76,1,193.88
36103,157786,100,1722009.34,2,864.72
25479,158096,71,9979473.17,1,604.6
19158,158106,20,15555.68,9,576.87
15057,158471,96,2094930.39,9,457.47
5409,158639,32,7898952.43,9,1169.22
8075,158692,99,9132004.61,4,1236.8
28078,158987,31,8559513.06,10,580.49
2927,159307,99,5328700.74,15,557.01
964,159400,97,9439498.44,8,1454.2
32954,159545,88,6877555.51,13,1111.62
44134,159554,86,1195450.06,2,1171.82
18348,159690,59,9656625.4,13,214.49
